sent_id,sent_id,entity1,entity2,sent,processed_sent,label
TRAIN_SENT_ID_256755,,邵昕,黄玉婷,黄玉婷 事件 : 日前 邵昕 召开 记者会 ， 会上 驳斥 前妻 婷婷 拿 孩子 来 炒作 ， 直言 这种 行为 很 可耻 。,人物二 事件  日前 人物一 召开 记者会  会上 驳斥 前妻 婷婷 孩子 炒作  直言 这种 行为 可耻,1
TRAIN_SENT_ID_248869,,窦滔,苏蕙,司 洛阳 花仙子 ： 苏蕙 （ 窦滔 妻 ） 墟 里 烟,司 洛阳 花仙子  人物二  人物一 妻  墟 里 烟,1
TRAIN_SENT_ID_258276,,陈建斌,蒋勤勤,7 、 陈建斌 和 蒋勤勤 的 麦穗 婚戒,人物一 人物二 麦穗 婚戒,1
TRAIN_SENT_ID_278269,,王珂,刘涛,夫妻感情 : 王珂 感恩 刘涛 ： 我 幸拥 你 才 又 见 人间,夫妻感情  人物一 感恩 人物二  幸拥 见 人间,1
TRAIN_SENT_ID_278227,,萧玉婉,郗徽,萧玉婉 ， 南梁 永世 公主 ， 梁武帝 萧衍 和 武德皇后 郗徽 的 次女 。,人物一  南梁 永世 公主  梁武帝 萧衍 武德皇后 人物二 次女,-1
TRAIN_SENT_ID_271632,,毛岸青,毛泽东,毛泽东 和 毛岸青 、 邵华 合影 。,人物二 人物一  邵华 合影,-1
TRAIN_SENT_ID_283434,,张月亮,张铁林,（ 第六名 ） 张铁林 张月亮,第六名  人物二 人物一,-1
TRAIN_SENT_ID_271669,,陆乘风,陆冠英,曹达华 （ 陆乘风 ） ， 张鸿昌 （ 陆冠英 ）,曹达华  人物一   张鸿昌  人物二,-1
TRAIN_SENT_ID_254198,,邢夫人,贾赦,伯母 ： 邢夫人 （ 贾赦 填房 ）,伯母  人物一  人物二 填房,1
TRAIN_SENT_ID_283884,,王小平,郑晓龙,1992 年 夏天 郑晓龙 与 王小平 在 美国 完婚 。,年 夏天 人物二 人物一 美国 完婚,1
TRAIN_SENT_ID_277773,,何超欣,梁安琪,何超欣 （ 梁安琪 所 出 ）,人物一  人物二 出,-1
TRAIN_SENT_ID_281484,,吕牧石,马慧先,马腾蛟 马慧先 : 马慧先 （ 1929 — — ） ， 吕牧石 之妻 。,马腾蛟 人物二  人物二       人物一 之妻,1
TRAIN_SENT_ID_285400,,郑俊浩,李河静,李河静 与 郑俊浩 婚纱照 ( 6 张 ),人物二 人物一 婚纱照   张,1
TRAIN_SENT_ID_258084,,周海婴,鲁迅,爷爷 周海婴 为 她 选择 了 离家 很近 的 鲁迅 中学 。,爷爷 人物一 选择 离家 很近 人物二 中学,-1
TRAIN_SENT_ID_274992,,李林妲,李旻果,李旻果 李林妲 - 家庭成员 :,人物二 人物一  家庭成员,-1
TRAIN_SENT_ID_272589,,贾蓉,秦可卿,秦可卿 ， 金陵 十二钗 之一 ， 贾蓉 之妻 。,人物二  金陵 十二钗  人物一 之妻,1
TRAIN_SENT_ID_286257,,徐夫人,徐琨,娶 徐琨 女 （ 徐夫人 ） 。,娶 人物二 女  人物一,-1
TRAIN_SENT_ID_274147,,汤国梨,章太炎,怀念 太炎 先生 作者简介 : 汤国梨 （ 1881 ~ 1980 ） ， 章太炎 夫人 ， 浙江 湖州人 。,怀念 太炎 先生 作者简介  人物一       人物二 夫人  浙江 湖州人,1
TRAIN_SENT_ID_276167,,苏蕙,窦滔,窦滔 的 妻子 苏蕙 曾 织锦 为 回文 寄给 他 ， 后 因以 指 情书 。,人物二 妻子 人物一 织锦 回文 寄给  因以 指 情书,1
TRAIN_SENT_ID_266571,,许晋亨,李嘉欣,资深 娱乐 人士 查小欣 透露 ， 李嘉欣 与 许晋亨 的 婚礼 属于 私人 婚宴 ， 不 接待 圈中 友人 。,资深 娱乐 人士 查小欣 透露  人物二 人物一 婚礼 属于 私人 婚宴  接待 圈中 友人,1
TRAIN_SENT_ID_260663,,李莎,李立三,《 我 的 中国 缘分 李立三 夫人 李莎 回忆录 》 是 2009 年 外语教学与研究出版社 出版 的 图书 。,中国 缘分 人物二 夫人 人物一 回忆录   年 外语教学与研究出版社 出版 图书,1
TRAIN_SENT_ID_271129,,彭丽媛,习近平,会见 前 ， 习近平 和 夫人 彭丽媛 在 卡莫 纳 总统 夫妇 陪同 下 ， 专门 会见 了 特多 中学生 代表 。,会见 前  人物二 夫人 人物一 卡莫 纳 总统 夫妇 陪同  专门 会见 特多 中学生 代表,1
TRAIN_SENT_ID_255854,,蒋介石,宋美龄,活佛 寺 位于 鸡公山 上 的 蒋介石 夫人 宋美龄 舞厅 的 南边 。,活佛 寺 位于 鸡公山 人物一 夫人 人物二 舞厅 南边,1
TRAIN_SENT_ID_275221,,丁力,冯程程,许文强 怀着 一颗 复仇 之心 回到 上海 ， 在 曾经的爱 人 冯程程 和 好 兄弟 丁力 的 婚礼 现场 ， 他 只身 闯入 。,许文强 怀着 一颗 复仇 之心 回到 上海  曾经的爱 人物二 兄弟 人物一 婚礼 现场  只身 闯入,1
TRAIN_SENT_ID_257002,,李嫣,王菲,大张伟 搭档 天后 王菲 爱女 李嫣 合唱 ， 完美 演绎 爱心 公益 主题 ， 传播 传递 善 与 爱 的 概念 。,大张伟 搭档 天后 人物二 爱女 人物一 合唱  完美 演绎 爱心 公益 主题  传播 传递 善 爱 概念,-1
TRAIN_SENT_ID_277946,,杨文昌,杨威,[ 3 - 4 ] 同年 5 月 杨文昌 和 父亲 杨威 参与 湖南卫视 大型 亲子 真人秀 节目 《 爸爸 去 哪儿 》 第二季 的 录制 ， 引发 众多 网友 关注 。,同年  月 人物一 父亲 人物二 参与 湖南卫视 大型 亲子 真人秀 节目  爸爸  第二季 录制  引发 众多 网友 关注,-1
TRAIN_SENT_ID_274118,,郭晓如,曾馨莹,曾馨莹 与 女儿 妞妞 （ 郭晓如 ） 穿 母女 装,人物二 女儿 妞妞  人物一  穿 母女 装,-1
TRAIN_SENT_ID_286699,,秋道蝶蝶,秋道丁次,第四次 忍界 大战 中 忍者 联军 第二 部队 队员 ， 在此期间 曾经 中 了 无限 月 读 ， 大战 结束 后 数年 后 嫁 与 秋道丁次 为妻 ， 生一 女儿 秋道蝶蝶 。,第四次 忍界 大战 中 忍者 联军 第二 部队 队员  在此期间 曾经 中 无限 月 读  大战 结束 数年 嫁 人物二 为妻  生一 女儿 人物一,-1
TRAIN_SENT_ID_283539,,高炜晟,高天峰,高炜晟 的 姑父 说 ， 高炜晟 是 高天峰 夫妻 超生 的 。,人物一 姑父 说  人物一 人物二 夫妻 超生,-1
TRAIN_SENT_ID_277380,,樊姬,楚庄王,"画 楚庄王 夫人 樊姬 为 劝阻 庄王 沉溺于 狩猎 而 不食 鲜禽 的 故事 。 """,画 人物二 夫人 人物一 劝阻 庄王 沉溺于 狩猎 不食 鲜禽 故事,1
TRAIN_SENT_ID_276165,,苏蕙,窦滔,或云起 自 窦滔 妻 苏蕙 ， 于锦 上 织成 文 ， 顺读 与 倒 读皆成 诗句 。,或云起 人物二 妻 人物一  于锦 织成 文  顺读 倒 读皆成 诗句,1
TRAIN_SENT_ID_286376,,谢姬,孙权,谢姬 ， 三国 东 吴大帝 孙权 的 夫人 。,人物一  三国 东 吴大帝 人物二 夫人,1
TRAIN_SENT_ID_263901,,刘嘉玲,梁朝伟,特别 来宾 ： 林宥嘉 / 刘力扬 主持人 ： 仁甫 孟哲 进行 ： 完娱 榜中榜 - 梁朝伟 、 刘嘉玲 世纪 婚礼,特别 来宾  林宥嘉  刘力扬 主持人  仁甫 孟哲 进行  完娱 榜中榜  人物二  人物一 世纪 婚礼,1
TRAIN_SENT_ID_287208,,李瑞英,张宇燕,而 张宇燕 的 妻子 是 中央电视台 著名 主持人 李瑞英 。,人物二 妻子 中央电视台 著名 主持人 人物一,1
TRAIN_SENT_ID_276565,,孔子,亓官氏,此殿 在 大成殿 之后 ， 是 祭祀 孔子 夫人 亓官氏 的 地方 。,此殿 大成殿 之后  祭祀 人物一 夫人 人物二 地方,1
TRAIN_SENT_ID_255112,,鲁元公主,张敖,燕灵 王刘建 鲁元公主 丈夫 : 张敖 ， 初袭 赵王 位 。,燕灵 王刘建 人物一 丈夫  人物二  初袭 赵王 位,1
TRAIN_SENT_ID_262006,,王明华,梅兰芳,梅兰芳 发妻 王明华 病故,人物二 发妻 人物一 病故,1
TRAIN_SENT_ID_282980,,徐潮生,陈世倌,陈世倌 家庭 （ 书剑 恩仇录 ） : 妻子 ， 徐潮生 。,人物二 家庭  书剑 恩仇录   妻子  人物一,1
TRAIN_SENT_ID_276184,,苏蕙,窦滔,⑹ 窦家妻 ： 指 窦滔 之妻 苏蕙 。,⑹ 窦家妻  指 人物二 之妻 人物一,1
TRAIN_SENT_ID_264117,,刘备,孙尚香,结果 ： 刘备 与 孙尚香 结婚,人物一 人物二 结婚,1
TRAIN_SENT_ID_286834,,刘元,邓晨,"刘元 - - - - 刘秀 二姐 , 邓晨 之妻 。",人物一     刘秀 二姐  人物二 之妻,1
TRAIN_SENT_ID_260662,,李莎,李立三,第二章 李立三 蒙冤 入狱 李莎 放弃 团证 救 丈夫,第二章 人物二 蒙冤 入狱 人物一 放弃 团证 救 丈夫,1
TRAIN_SENT_ID_270290,,宣姜,卫宣公,宣姜 是 齐国 女子 ， 嫁 卫宣公 为 夫人 ， 子为 卫惠公 。,人物一 齐国 女子  嫁 人物二 夫人  子为 卫惠公,1
TRAIN_SENT_ID_276251,,西门吹雪,孙秀青,西门吹雪 的 夫人 正是 峨眉 四秀 之一 孙秀青 。,人物一 夫人 峨眉 四秀 人物二,1
TRAIN_SENT_ID_282647,,杜江,杜宇麒,2013 年 9 月 19 日 上午 9 点 ， 杜宇麒 降生 ， 体重 八斤 三两 ； 2015 年 和 爸爸 杜江 参加 《 爸爸 回来 了 第二季 》 。,年  月  日 上午  点  人物二 降生  体重 八斤 三两   年 爸爸 人物一 参加  爸爸 回来 第二季,-1
TRAIN_SENT_ID_281486,,吕牧石,马慧先,吕牧石 马慧先 : 马慧先 ， 吕牧石 之妻 。,人物一 人物二  人物二  人物一 之妻,1
TRAIN_SENT_ID_273303,,秦香莲,陈世美,陈世美 家境贫寒 ， 与 妻子 秦香莲 （ 湖广 均州 人氏 ， 今 湖北 丹江口 人 ） 恩爱 和谐 。,人物二 家境贫寒  妻子 人物一  湖广 均州 人氏  湖北 丹江口  恩爱 和谐,1
TRAIN_SENT_ID_251384,,李安琪,李小鹏,李安琪 的 丈夫 是 体操 名将 李小鹏 。,人物一 丈夫 体操 名将 人物二,1
TRAIN_SENT_ID_258918,,王熙凤,贾琏,【 王熙凤 】 小名 凤姐儿 ， 浑号 凤辣子 ， 贾琏 之妻 。,人物一  小名 凤姐儿  浑号 凤辣子  人物二 之妻,1
TRAIN_SENT_ID_283649,,卢淑仪,李克勤,卢淑仪 ， 丈夫 李克勤,人物一  丈夫 人物二,1
TRAIN_SENT_ID_278525,,李秀文,叶挺,1925 年 ， 叶挺 与 李秀文 结婚 。,年  人物二 人物一 结婚,1
TRAIN_SENT_ID_281809,,李蕙仙,梁启超,梁启超 夫人 李蕙仙 、 王桂荃 / 16,人物二 夫人 人物一  王桂荃,1
TRAIN_SENT_ID_279638,,窦仙童,薛丁山,下嫁 给 薛丁山 为妻 ， 与 樊梨花 、 窦仙童 同 为 薛丁山 的 正房 妻室 。,下嫁 人物二 为妻  樊梨花  人物一 人物二 正房 妻室,1
TRAIN_SENT_ID_283992,,金乡公主,何晏,金乡公主 ， 名 不详 ， 何晏 之妻,人物一  名 不详  人物二 之妻,1
TRAIN_SENT_ID_277372,,樊姬,楚庄王,⑨ 、 樊姬 ： 楚庄王 夫人 。,⑨  人物一  人物二 夫人,1
TRAIN_SENT_ID_255871,,蒋介石,宋美龄,蒋介石 和 宋美龄 结婚 ， 谭延闿 为 介绍 人 。,人物一 人物二 结婚  谭延闿 介绍,1
TRAIN_SENT_ID_265535,,周萍,周朴园,蘩 漪 ： 35 岁 ， 周朴园 之妻 ， 与 周萍 私通 。,蘩 漪   岁  人物二 之妻  人物一 私通,-1
TRAIN_SENT_ID_285049,,朱见深,朱祁镇,忻 穆王 朱见治 （ 1458 年 3 月 18 日 ― 1472 年 4 月 2 日 ） ， 母万宸 妃 ； 明英宗 朱祁镇 第八 子 ， 明宪宗 朱见深 异 母弟 ， 母宸 妃 万氏 。,忻 穆王 朱见治   年  月  日 ―  年  月  日   母万宸 妃  明英宗 人物二 第八 子  明宪宗 人物一 异 母弟  母宸 妃 万氏,-1
TRAIN_SENT_ID_277950,,杨文昌,杨威,2014 年 4 月 19 日 ， 杨威 与 儿子 杨文昌 （ 杨阳 洋 ） 参加 湖南卫视 综艺节目 《 快乐 大本营 》 。,年  月  日  人物二 儿子 人物一  杨阳 洋  参加 湖南卫视 综艺节目  快乐 大本营,-1
TRAIN_SENT_ID_262000,,王明华,梅兰芳,梅兰芳 大师 的 原配 夫人 王 王明华 是 王毓楼 的 五妹 。,人物二 大师 原配 夫人 王 人物一 王毓楼 五妹,1
TRAIN_SENT_ID_281550,,李锐,蒋韵,蒋韵 家庭成员 : 丈夫 ： 李锐,人物二 家庭成员  丈夫  人物一,1
TRAIN_SENT_ID_263673,,陈文琦,王雪红,38 . 王雪红 和 第二个 丈夫 陈文琦,人物二 第二个 丈夫 人物一,1
TRAIN_SENT_ID_274306,,刘嫖,陈午,刘嫖 越礼 之始 : 陈皇后 失位 后 第二年 ， 刘嫖 的 丈夫 陈午 方才 过世 。,人物一 越礼 之始  陈皇后 失位 第二年  人物一 丈夫 人物二 方才 过世,1
TRAIN_SENT_ID_281887,,张静,黄茂如,张静 及其 丈夫 黄茂如 以 财富 185 亿元 排名 第七 。,人物一 丈夫 人物二 财富  亿元 排名 第七,1
TRAIN_SENT_ID_255934,,蒋介石,宋美龄,蒋介石 、 宋美龄 夫妻 相处,人物一  人物二 夫妻 相处,1
TRAIN_SENT_ID_255596,,蒋介石,宋美龄,1927 年 — — 蒋介石 与 宋美龄 结婚,年   人物一 人物二 结婚,1
TRAIN_SENT_ID_276771,,丁夫人,曹操,夏侯渊 ， 字妙 才 ， 夏侯惇 从弟 ， 曹操 连襟 ， 娶 丁夫人 之妹 。,夏侯渊  字妙  夏侯惇 从弟  人物二 连襟  娶 人物一 之妹,1
TRAIN_SENT_ID_281426,,万玉枝,高咏,到 了 万家 以后 ， 见过 万玉枝 的 丈夫 高咏 卧病在床 ， 昏迷不醒 。,万家 以后  见过 人物一 丈夫 人物二 卧病在床  昏迷不醒,1
TRAIN_SENT_ID_284194,,谭俊彦,狄龙,1980 年 7 月 30 日 ， 狄龙 与 陶敏明 的 儿子 谭俊彦 出生 。,年  月  日  人物二 陶敏明 儿子 人物一 出生,-1
TRAIN_SENT_ID_273354,,秦香莲,陈世美,为了 升官发财 ， 陈世美 更 抛弃 前妻 秦香莲 ， 当 上 千金小姐 的 驸马 。,升官发财  人物二 更 抛弃 前妻 人物一  千金小姐 驸马,1
TRAIN_SENT_ID_274307,,刘嫖,陈午,越礼 之始 : 陈皇后 失位 后 第二年 ， 刘嫖 的 丈夫 陈午 方才 过世 。,越礼 之始  陈皇后 失位 第二年  人物一 丈夫 人物二 方才 过世,1
TRAIN_SENT_ID_284361,,唐筼,陈寅恪,唐筼 （ 1898 — — 1969 ） ， 陈寅恪 的 夫人 ， 1898 年生 ， 广西 灌阳 人 。,人物一        人物二 夫人   年生  广西 灌阳,1
TRAIN_SENT_ID_279584,,马丽娟,赵本山,1992 年 ， 赵本山 与 马丽娟 结婚 。,年  人物二 人物一 结婚,1
TRAIN_SENT_ID_273938,,江冬秀,胡适,西部 是 胡适 与 江冬秀 结婚 房间 ， 房内 有 木床 、 桌 、 椅 、 橱 、 凳 等 。,西部 人物二 人物一 结婚 房间  房内 木床  桌  椅  橱  凳,1
TRAIN_SENT_ID_267473,,宋霭龄,孔祥熙,宋霭龄 家庭成员 : 丈夫 ： 孔祥熙,人物一 家庭成员  丈夫  人物二,1
TRAIN_SENT_ID_274762,,韩淑秀,郭松龄,韩淑秀 冒死 搭救 心上人 : 郭松龄 的 夫人 韩淑秀 （ 1891 － 1925 ） ， 堪称 奉天 奇女子 。,人物一 冒死 搭救 心上人  人物二 夫人 人物一       堪称 奉天 奇女子,1
TRAIN_SENT_ID_267605,,金正恩,李雪主,金正恩 还 金正恩 与 夫人 李雪主 被选为 朝鲜人民军 党代表 。,人物一 人物一 夫人 人物二 被选为 朝鲜人民军 党代表,1
TRAIN_SENT_ID_273909,,江冬秀,胡适,妻子 ： 江冬秀 ， 由 胡适 其母 包办 ， 1917 年 成婚 。,妻子  人物一  人物二 其母 包办   年 成婚,1
TRAIN_SENT_ID_285899,,赵一涵,赵本山,目前 赵本山 女儿 赵一涵 （ 妞妞 ） 大胆 晒出 了 一组 自己 的 海军 制服 露脐 写真 。,目前 人物二 女儿 人物一  妞妞  大胆 晒出 一组 海军 制服 露脐 写真,-1
TRAIN_SENT_ID_285015,,庄月明,李嘉诚,第七章 心心相印 亲上 结亲 喜叠喜 : 李嘉诚 的 妻子 是 表妹 庄月明 。,第七章 心心相印 亲上 结亲 喜叠喜  人物二 妻子 表妹 人物一,1
TRAIN_SENT_ID_257137,,胡金铨,钟玲,胡金铨 婚姻 : 胡金铨 ， 夫人 钟玲,人物一 婚姻  人物一  夫人 人物二,1
TRAIN_SENT_ID_282386,,骆冰,文泰来,“ 奔雷 手 ” 文泰来 — — 四 当家 ， 骆冰 的 丈夫 。,奔雷 手  人物二   四 当家  人物一 丈夫,1
TRAIN_SENT_ID_279152,,赵薇,黄有龙,2011 年 7 月 23 日 赵薇 老公 黄有龙 微薄 登 了 一张 女儿 手 捧 “ 小金 ” 人 的 照片 。,年  月  日 人物一 老公 人物二 微薄 登 一张 女儿 手 捧  小金  照片,1
TRAIN_SENT_ID_282401,,陈品亨,陈鸿烈,陈鸿烈 的 突然 离世 引起 舆论 的 普遍 关注 ， 作为 陈鸿烈 女儿 的 陈品亨 也 受到 了 较大 关注 。,人物二 突然 离世 引起 舆论 普遍 关注  人物二 女儿 人物一 较大 关注,-1
TRAIN_SENT_ID_285006,,庄月明,李嘉诚,李嘉诚 全传 第七章 心心相印 亲上 结亲 喜叠喜 : 李嘉诚 的 妻子 是 表妹 庄月明 。,人物二 全传 第七章 心心相印 亲上 结亲 喜叠喜  人物二 妻子 表妹 人物一,1
TRAIN_SENT_ID_274755,,韩淑秀,郭松龄,1925 年 12 月 ， 郭松龄 、 韩淑秀 夫妻 惨遭 “ 曝尸 ” 之辱 。,年  月  人物二  人物一 夫妻 惨遭  曝尸  之辱,1
TRAIN_SENT_ID_286632,,胡晓凤,张劲夫,张劲夫 家庭成员 : 夫人 ： 胡晓凤,人物二 家庭成员  夫人  人物一,1
TRAIN_SENT_ID_283233,,鲍喜顺,夏淑娟,夏淑娟 2007 年 3 月 36 日 ， 内蒙古 赤峰市 敖汉旗 民政部门 的 工作人员 专程 来到 了 鲍喜顺 的 家中 ， 给 他们 办理 结婚 登记手续 。,人物二  年  月  日  内蒙古 赤峰市 敖汉旗 民政部门 工作人员 专程 来到 人物一 家中  办理 结婚 登记手续,1
TRAIN_SENT_ID_287262,,张静,杨志刚,杨志刚 的 妻子 叫 张静 ， 是 一名 配音演员 。,人物二 妻子 人物一  一名 配音演员,1
TRAIN_SENT_ID_262004,,王明华,梅兰芳,姑母 王明华 是 梅兰芳 夫人 。,姑母 人物一 人物二 夫人,1
TRAIN_SENT_ID_286758,,江佩蓉,陶喆,江佩蓉 ， 著名 歌手 陶喆 妻子 。,人物一  著名 歌手 人物二 妻子,1
TRAIN_SENT_ID_257022,,李嫣,王菲,2006 年 ， 王菲 和 李亚鹏 的 女儿 李嫣 因 唇腭裂 再次 引起 媒体 关注 。,年  人物二 李亚鹏 女儿 人物一 唇腭裂 再次 引起 媒体 关注,-1
TRAIN_SENT_ID_286384,,吕玲绮,吕布,吕布 、 文丑 、 祝融 夫人 、 吕玲绮 ...,人物二  文丑  祝融 夫人  人物一,-1
TRAIN_SENT_ID_274149,,汤国梨,章太炎,章太炎 与 汤国梨 · 国学大师 的 新式 婚礼,人物二 人物一  国学大师 新式 婚礼,1
TRAIN_SENT_ID_279174,,赵薇,黄有龙,2012 年 春节假期 期间 赵薇 老公 黄有龙 不 忘 给 网友 送上 福利 ， 于 1 月 27 日 14 时 56 分在 新浪 微博中 晒 出 女儿 的 可爱 街 拍照 。,年 春节假期 期间 人物一 老公 人物二 忘 网友 送上 福利   月  日  时  分在 新浪 微博中 晒 出 女儿 可爱 街 拍照,1
TRAIN_SENT_ID_248862,,窦滔,苏蕙,“ 锦字 ” 化 用 窦滔 、 苏蕙 夫妻 之典 。,锦字  化 人物一  人物二 夫妻 之典,1
